"Path","LineNumber","Line"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","711","    lines(end+1) = '- `b1(x) = dPhi1/dx` (gradient on existing grid)';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","712","    lines(end+1) = '- `b2(x) = d2Phi1/dx2` (second gradient)';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","713","    lines(end+1) = '- `b3(x) = x * Phi1`';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","714","    lines(end+1) = '- `b4(x) = x^2 * Phi1`';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_extended_deformation_basis_test.m","762","    lines(end+1) = '- Previous 2-basis baseline (`a_dPhi1_dx_plus_b_xPhi1`) from `tables/phi2_deformation_fit.csv`:';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","24","modesTbl = table(NaN, NaN, NaN, 'VariableNames', {'x', 'phi1', 'phi2'});"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","80","    phi1 = U(:, 1);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","86","        phi1 = -phi1;"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","90","    dphi1dx = gradient(phi1, x);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","91","    xphi1 = x .* phi1;"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","92","    cD = corr(phi2, dphi1dx, 'rows', 'pairwise');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","93","    cX = corr(phi2, xphi1, 'rows', 'pairwise');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","142","    corrXphi1 = corr(phi2, xphi1, 'rows', 'pairwise');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","143","    corrDphi1 = corr(phi2, dphi1dx, 'rows', 'pairwise');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","144","    bestDefCorr = max(abs([corrXphi1, corrDphi1]));"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","166","    modesTbl = table(x, phi1, phi2, 'VariableNames', modesTbl.Properties.VariableNames);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","197","    lines(end+1) = '- Phi1(x) is the leading residual mode from global SVD of M(x,T).';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_kappa2_canonical_residual_mode.m","201","    lines(end+1) = sprintf('- Corr(Phi2, x*Phi1)=%.4f; Corr(Phi2, dPhi1/dx)=%.4f.', corrXphi1, corrDphi1);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","2","% Fresh physics test: Phi2 vs first-order / pure second-order / combined deformation of Phi1."
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","4","% Always recomputes Phi1/Phi2 from switching_residual_decomposition_analysis (no CSV reuse)."
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","63","    phi1 = outDec.phi(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","71","        phi1 = phi1(ord);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","77","        xGrid, phi1, phi2, edgeExclude, 'baseline');"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","79","    % Robustness: mild derivative smoothing (movmean on Phi1 before gradients)"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","81","    n = numel(phi1);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","83","    phi1s = movmean(phi1, wSmooth);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","85","        phi1s(1:halfw) = phi1s(halfw + 1);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","86","        phi1s(end - halfw + 1:end) = phi1s(end - halfw);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","89","        xGrid, phi1s, phi2, edgeExclude, sprintf('phi1_movmean_%d', wSmooth));"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","137","    lines(end+1) = '- **First-order (A)**: `dPhi1/dx`, `x*Phi1`.';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","138","    lines(end+1) = '- **Pure second-order (B)**: `d2Phi1/dx2`, `x*dPhi1/dx`, `x^2*Phi1`.';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","153","    lines(end+1) = '## Robustness (Phi1 pre-smoothed movmean 3 before derivatives)';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","170","    lines(end+1) = '3. **Irreducible beyond second-order in the span {dPhi1,d2Phi1,xPhi1,x dPhi1,x^2 Phi1}:** residual after the 5-basis fit still carries a substantial odd-symmetry mismatch fraction and does not meet strict unit-RMSE closure; interpret as **not fully explained** as a low-order deformation subspace at this numerical bar.';"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","212","function [rows, symOut, verdict] = localRunVariant(xGrid, phi1, phi2, edgeExclude, variantTag)"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","213","    dPhi1dx = gradient(phi1, xGrid);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","214","    d2Phi1dx2 = gradient(dPhi1dx, xGrid);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","215","    xPhi1 = xGrid .* phi1;"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","216","    x2Phi1 = (xGrid .^ 2) .* phi1;"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","217","    xDphi1 = xGrid .* dPhi1dx;"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","219","    b1 = dPhi1dx(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","220","    b2 = xPhi1(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","221","    b3 = d2Phi1dx2(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","222","    b4 = xDphi1(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","223","    b5 = x2Phi1(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","225","    maskFit = isfinite(phi2) & isfinite(phi1) & isfinite(xGrid) & ..."
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","238","    famFirst = {'dPhi1_dx', 'x_times_Phi1'};"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","239","    famSecond = {'d2Phi1_dx2', 'x_dPhi1_dx', 'x2_times_Phi1'};"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_second_order_deformation_test.m","274","    namesAll = {'dPhi1_dx', 'x_times_Phi1', 'd2Phi1_dx2', 'x_dPhi1_dx', 'x2_times_Phi1'};"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_shape_physics_test.m","22","xGrid = outDec.xGrid(:); phi1 = outDec.phi(:); phi2 = outDec.phi2; if isempty(phi2), error('run_phi2_shape_physics_test:Phi2Missing','Phi2 missing.'); end; phi2 = phi2(:); Rlow = outDec.Rall(outDec.lowTemperatureMask,:); tempsLow = outDec.temperaturesK(outDec.lowTemperatureMask);"
"C:\Dev\matlab-functions\Switching\analysis\run_phi2_shape_physics_test.m","26","phi2n = phi2_shape_helpers('zero_mean_unit_l2',phi2); dPhi1 = gradient(phi1(:),xGrid(:)); sigmaG = cfg.gaussianSigmaX; kernelNames = {'dPhi1_dx';'gaussian_bump';'antisymmetric_bump';'width_modulation_x_phi1'}; kernels = {phi2_shape_helpers('zero_mean_unit_l2',dPhi1); phi2_shape_helpers('zero_mean_unit_l2',exp(-0.5*(xGrid./sigmaG).^2)); phi2_shape_helpers('zero_mean_unit_l2',xGrid.*exp(-0.5*(xGrid./sigmaG).^2)); phi2_shape_helpers('zero_mean_unit_l2',xGrid.*phi1(:))}; corrK = NaN(1,numel(kernels)); rmseK = NaN(1,numel(kernels)); for j=1:numel(kernels), corrK(j)=phi2_shape_helpers('safe_corr',phi2n,kernels{j}); rmseK(j)=phi2_shape_helpers('rmse',phi2n,kernels{j}); end; [~,jBest] = max(abs(corrK),[],'omitnan');"
"C:\Dev\matlab-functions\Switching\analysis\run_residual_rank2_audit.m","517","phi1 = sv.mode1_vec(:);"
"C:\Dev\matlab-functions\Switching\analysis\run_residual_rank2_audit.m","521","phi1 = phi1 ./ max(abs(phi1), eps);"
"C:\Dev\matlab-functions\Switching\analysis\run_residual_rank2_audit.m","525","plot(sv.xGrid, phi1, 'LineWidth', 2.2, 'DisplayName', 'Mode 1 (phi)');"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test.m","180","  rows=[rows;table(""direct_profile"",""D1_CANONICAL_PROFILE_RECON"",""w_recon_from_SPT_plus_kappa1_Phi1"",N_T,nnz(isfinite(yr)),rmseR,pr,sr,br,rmseR-rmseC,""Compared to observed width_mA"",'VariableNames',rows.Properties.VariableNames)];"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test.m","208","rep=[rep;{'## Direct reconstruction metrics';'| Quantity | RMSE | Pearson | Spearman | Bias |';'|---|---:|---:|---:|---:|';sprintf('| w_recon from S_PT + kappa1*Phi1 | %.6g | %.6g | %.6g | %.6g |',rmseR,pr,sr,br);sprintf('| w_PT from S_PT only | %.6g | %.6g | %.6g | %.6g |',rmseP,ppP,spP,bp);sprintf('| w_const mean baseline | %.6g | NaN | NaN | %.6g |',rmseC,mean(yc-y,'omitnan'));sprintf('| Scalar additive baseline (LOOCV w~w_PT+kappa1) | %.6g | %.6g | %.6g | %.6g |',rmseA,pA,sA,bA);''}];"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","26","source_phi1_path = """";"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","68","    foundPhi1 = false;"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","79","    phi1_vec = [];"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","140","    % Discover Phi1 vector from MAT files (if available)."
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","145","            if ~(contains(fn,'phi1') || contains(fn,'shape') || contains(fn,'mode'))"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","154","            idxPhi = find(contains(vars,'phi1') | contains(vars,'phi_1'), 1, 'first');"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","159","                phi1_vec = p;"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","160","                foundPhi1 = true;"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","161","                source_phi1_path = string(f);"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","321","    if foundCanonicalSPT && foundPhi1"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","329","    if ~foundPhi1 || numel(phi1_vec) ~= nI"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","330","        phi1_vec = zeros(nI,1);"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","345","                    phi1_vec = phiTmp;"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","346","                    source_phi1_path = ""ESTIMATED_FROM_OBSERVED_PROFILE"";"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","347","                    foundPhi1 = true;"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","351","        if ~foundPhi1"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","352","            source_phi1_path = ""NOT_FOUND"";"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","365","            if foundPhi1 && isfinite(kappa_aligned(i))"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","366","                S_pt_used(i,:) = S_obs(i,:) - kappa_aligned(i) * phi1_vec.';"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","377","        S_recon(i,:) = S_pt_used(i,:) + kv * phi1_vec.';"
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","624","    string(source_profile_path), string(source_phi1_path), string(source_kappa1_path), string(source_width_path), string(source_pt_width_path), ..."
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","634","    'source_profile_path','source_phi1_path','source_kappa1_path','source_width_path','source_pt_width_path', ..."
"C:\Dev\matlab-functions\Switching\analysis\run_width_interaction_closure_test_v2.m","650","lines{end+1} = sprintf('phi1_source: %s', char(source_phi1_path));"
"C:\Dev\matlab-functions\Switching\analysis\switching_residual_collapse_verification_analysis.m","115","phi1 = phiTbl.phi_1(iPhi);"
"C:\Dev\matlab-functions\Switching\analysis\switching_residual_collapse_verification_analysis.m","116","corrPhiRaw = safeCorr(phiResidualCmp, phi1);"
"C:\Dev\matlab-functions\Switching\analysis\switching_residual_collapse_verification_analysis.m","123","corrPhi = safeCorr(phiResidualCmp, phi1);"
"C:\Dev\matlab-functions\Switching\analysis\switching_residual_collapse_verification_analysis.m","145","    'VariableNames', {'corr_phi_residual_phi1_raw', 'corr_phi_residual_phi1', ..."
"C:\Dev\matlab-functions\Switching\analysis\switching_residual_collapse_verification_analysis.m","190","plot(axPhiCmp, currentsCommon, phi1, '-s', 'LineWidth', 2.2, ..."
"C:\Dev\matlab-functions\Switching\analysis\switching_residual_collapse_verification_analysis.m","199","figPhiCmpPath = save_run_figure(figPhiCmp, 'switching_residual_collapse_phi_vs_phi1', runDir);"
"C:\Dev\matlab-functions\Switching\analysis\switching_translation_mode_test.m","85","phi1 = phiTbl.phi_1(:);"
"C:\Dev\matlab-functions\Switching\analysis\switching_translation_mode_test.m","86","phi1Norm = normalizeL2(phi1);"
"C:\Dev\matlab-functions\Switching\analysis\switching_translation_mode_test.m","94","corrValue = safeCorr(phi1Norm, psiOnPhiGrid);"
"C:\Dev\matlab-functions\Switching\analysis\switching_translation_mode_test.m","98","profilesTbl = table(phiCurrents, phi1, phi1Norm, psiOnPhiGrid, ..."
"C:\Dev\matlab-functions\Switching\analysis\switching_translation_mode_test.m","113","plot(axCmp, phiCurrents, phi1Norm, '-o', 'LineWidth', 2.2, ..."
"C:\Dev\matlab-functions\Switching\analysis\switching_translation_mode_test.m","180","out.corrPhi1VsTranslation = corrValue;"
"C:\Dev\matlab-functions\Switching\analysis\switching_translation_mode_test.m","181","out.absCorrPhi1VsTranslation = absCorr;"
"C:\Dev\matlab-functions\tables\bridge_refinement_metrics_v1.csv","15","""STEP3_ORTHOGONALITY"",""phi1_phi2"",""CORR_PHI1_PHI2"",""-0.526320930746144"""
"C:\Dev\matlab-functions\tables\bridge_refinement_status_v1.csv","7","""INPUT_KAPPA1_LOCAL"",""tables/kappa1_phi1_local_v2_20260329_234420.csv"""
"C:\Dev\matlab-functions\tables\bridge_refinement_status_v1.csv","8","""INPUT_PHI1_LOCAL"",""tables/phi1_local_shape_v2_20260329_234420.csv"""
"C:\Dev\matlab-functions\tables\canonical_reconstruction_status.csv","2","""SUCCESS"",""YES"","""",""14"",""mean_RMSE_PT=0.0695742780954322, mean_RMSE_FULL=0.0193655063005014, improve=14/14, final=PT_PLUS_PHI1"""
"C:\Dev\matlab-functions\tables\closure_metrics.csv","3","M2_PT_plus_kappaPhi1,0.00892494622736627,0.00707281743777998,0.952227572712449,0.993677163557129"
"C:\Dev\matlab-functions\tables\closure_metrics.csv","4","M3_PT_plus_kappa1Phi1_plus_kappa2Phi2,0.00568125233520609,0.00514175653300817,0.975002163532873,0.993141352036969"
"C:\Dev\matlab-functions\tables\final_variable_mapping.csv","3","kappa1,""Rank-1 coefficient on Phi1 in residual decomposition; kappaAll / kappa in tables."",""Couples barrier landscape (width/tail) and peak current; 'collective' amplitude of first mode."",PARTIAL,""tail_width_q90_q50 + S_peak (linear LOOCV; Agent 20A)"",""tail_width (q90-q50); q90_I; S_peak (|rho|~0.97 vs kappa1)"",""Amplitude of rank-1 correction to PT backbone (closure / full-prediction hierarchy)"",""W = q90-q50 (mA) and S_peak jointly; report as rank-1 amplitude not a single barrier number"",LOOCV;Pearson_Spearman,high,""KAPPA1_PREDICTABLE_FROM_PT=YES; KAPPA1_TAIL_DOMINATED=NO (q50 comparable to q90). Older coeff_physics (18B) used different tail construct—prefer 20A for paper."""
"C:\Dev\matlab-functions\tables\final_variable_mapping.csv","6","Phi1,""First mode shape from residual SVD / rank-1 spatial pattern on x-grid."",""Dominant spatial correction to CDF backbone; high explained variance."",LOCKED,""N/A (shape not a scalar)—prediction goes through kappa1_hat * Phi1"",""Empirical Phi1 on x; correlation with dS strip ~0.95 rank-1 model"",""Collective single-mode deformation of switching curve in normalized x"",""Refer to rank-1 spatial mode; cite closure_report M2 vs M1"",holdout_RMSE_improvement,high,""Rank-1 explains most LOOCV gain for S strip (Agents 23C/24C ~79% vs PT-only)."""
"C:\Dev\matlab-functions\tables\final_variable_mapping.csv","7","Phi2,""Second SVD mode / orthogonal complement direction on grid."",""Kernel-mixture (dPhi1/dx; x*Phi1) but not pure span; regime-dependent stability."",OPEN,""Subleading in aggregate LOOCV (~0.6% after rank-1; full prediction report)"",""Shape metrics: even/odd fraction; localization; kernel correlations"",""Width-asymmetry / shoulder structure—not a simple geometric scalar"",""Describe as second spatial mode; avoid over-claiming stable physical label"",correlation_kernel_tests;LOOCV_increment,low_medium,""PHI2_STABLE=NO (min LOO cosine low); PHI2_SIMPLE_KERNEL_REDUCIBLE=YES—use careful language."""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status.csv","2","""PHI1_DEFINED"",""NO"""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status.csv","3","""PHI1_NORMALIZED"",""NO"""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status.csv","10","""PHI1_LOCAL_DEFINED"",""NO"""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status.csv","11","""PHI1_LOCAL_STABLE"",""NO"""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status_20260329_234400.csv","2","""PHI1_DEFINED"",""NO"""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status_20260329_234400.csv","3","""PHI1_NORMALIZED"",""NO"""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status_20260329_234400.csv","10","""PHI1_LOCAL_DEFINED"",""NO"""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status_20260329_234400.csv","11","""PHI1_LOCAL_STABLE"",""NO"""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status_20260329_234420.csv","2","""PHI1_DEFINED"",""YES"""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status_20260329_234420.csv","3","""PHI1_NORMALIZED"",""YES"""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status_20260329_234420.csv","10","""PHI1_LOCAL_DEFINED"",""YES"""
"C:\Dev\matlab-functions\tables\kappa1_phi1_local_v2_status_20260329_234420.csv","11","""PHI1_LOCAL_STABLE"",""YES"""
"C:\Dev\matlab-functions\tables\latent_to_observable_replacement_table.csv","3","Phi1,""strip shape after subtracting PT-CDF backbone; correlation of dS with mode shape"",no,required inside residual fit — not a single number,high visually,dominant smooth correction,CAN_REPLACE_IN_PAPER_LANGUAGE_ONLY,""broad symmetric ridge correction vs PT backbone"",high closure RMSE narrative,high,Do not replace field in model without keeping rank-1 shape; in prose describe visible deviation from backbone"
"C:\Dev\matlab-functions\tables\nonlinear_response.csv","1","T_K,rmse_kappa1_Phi1,rmse_rank2_Phi1_Phi2,rmse_nonlinear_Scdf,rmse_linear_Scdf_only,corr_kappa1_Phi1,corr_rank2,corr_nonlinear,corr_linear_Scdf,a1_Scdf,a2_Scdf2,a_lin_Scdf_only,kappa1,kappa2_fit,cos_phi2_unit_pred_nl,cos_phi2_unit_rank2"
"C:\Dev\matlab-functions\tables\observable_human_dictionary.csv","3","kappa1,latent,fit,N/A,N/A,N/A — amplitude not width,N/A,Rank-1 amplitude on dominant residual mode Phi1,alpha_structure.csv; decomposition runs,PT tail_width_q90_q50_PT + map S_peak; NOT map q90_minus_q50 alone,agent24h_correlations: kappa1~S_peak 0.9706 n=14; kappa1~tail_PT 0.6649 n=12; kappa1~q90_map -0.1156 n=14,NOT_ESTABLISHED_in_agent24h_csv,k1_fit_01 k1_fit_02; R_pred_01; A_pred_01,Strength of main map-vs-backbone correction,How big is the symmetric ridge correction,kappa1 is deformation amplitude not a PDF moment,S; R Tiers1-4; A 24A PT wins without kappa1,Map spread misaligns; replacement context-dependent,kappa1 not equal PT or map spread,PARTIAL"
"C:\Dev\matlab-functions\tables\observable_human_dictionary.csv","6","phi1,latent_shape,fit,N/A,N/A,N/A — shape may broaden ridge in map coords,N/A,First residual mode after PT backbone subtraction,decomposition pipeline,Prose only — broad symmetric ridge correction vs backbone,See S_strip_01,NOT_ESTABLISHED,observable_replacement_model_tests S_strip_01,Dominant deviation shape map vs PDF backbone,Main smooth mismatch along ridge,deformation_shape,S decomposition; weights kappa1,No single scalar proxy in fit,PATTERN not spread-of-I-histogram,N/A"
"C:\Dev\matlab-functions\tables\observable_mapping_audit.csv","5","Phi1, NOT MAPPED AS A SINGLE NUMERIC PROXY,none (field retained; prose-level substitute only),N/A,N/A,NaN,NaN,NaN,NaN,NaN,`tables/latent_to_observable_replacement_table.csv` (phi1 row); `tables/observable_replacement_model_tests.csv` (S_strip_01 evidence),Do not replace mode field in model; only describe qualitatively in paper language"
"C:\Dev\matlab-functions\tables\observable_replacement_model_tests.csv","10","S_strip_01,residual_strip_dS,rank1_kappa1_Phi1,PT_only_backbone,aggregate_LOOCV_RMSE,0.0110183190972156,0.0535183150957835,12,PT-valid,tables/full_prediction_trajectory.csv,Latent kappa1*Phi1 still central — observables enter via kappa1_hat(PT) not direct map scalar alone"
"C:\Dev\matlab-functions\tables\observable_semantic_mapping.csv","10","phi1,N_A_prose,broad symmetric ridge correction vs backbone,dominant_residual_shape,CAN_REPLACE_IN_PAPER_ONLY,map pattern along ridge after backbone,fit+map,No single number"
"C:\Dev\matlab-functions\tables\paper_safe_observable_dictionary.csv","6","symmetric ridge-shape correction vs the PDF backbone,first singular vector,Phi1 in prose,high,After subtracting the threshold PDF backbone the leading mismatch is a broad symmetric adjustment along the ridge."
"C:\Dev\matlab-functions\tables\phi1_audit.csv","2","1,reports/kappa1_phi1_local_v2_20260329_234420.md,MISLABELED,""Uses 'Local Phi1' naming; local/coarse pipeline with different normalization (S_norm) and N_I=6."",reports/non_canonical_phi1_v2_20260329_234420.md"
"C:\Dev\matlab-functions\tables\phi1_audit.csv","3","2,reports/kappa1_phi1_local_v2_20260329_234400.md,MISLABELED,""Uses 'Local Phi1' naming for non-canonical construction variant."",reports/non_canonical_phi1_v2_20260329_234400.md"
"C:\Dev\matlab-functions\tables\phi1_audit.csv","4","3,reports/kappa1_phi1_local_v2.md,MISLABELED,""Uses 'Local Phi1' naming for non-canonical construction variant."",reports/non_canonical_phi1_v2.md"
"C:\Dev\matlab-functions\tables\phi1_audit.csv","5","4,reports/phi1_physical_synthesis.md,CANONICAL,""Explicitly framed as canonical synthesis; Phi1 retained as dominant rank-1 residual mode."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","6","5,reports/phi1_phi2_observable_closure_fixed.md,NON_CANONICAL,""Observable closure artifact; derived proxy pipeline, not canonical Phi1 construction."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","7","6,reports/phi1_phi2_observable_closure.md,NON_CANONICAL,""Observable closure artifact; derived proxy pipeline, not canonical Phi1 construction."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","8","7,reports/phi1_observable_failure_analysis.md,NON_CANONICAL,""Evaluates Phi1-only observable convention; derived/fallback analysis."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","9","8,reports/phi1_map_observable_search.md,NON_CANONICAL,""Uses Phi1-only reconstructed deltaS caveat; not canonical reconstruction pipeline."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","10","9,reports/phi1_instability_analysis.md,NON_CANONICAL,""Documents mixed canonical vs local pipelines and non-equivalence."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","11","10,reports/phi1_from_pt_shape_test.md,CANONICAL,""Tests PT-only generation against canonical Phi1 baseline shape."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","12","11,reports/phi1_curvature_generator_test.md,CANONICAL,""Curvature/generator test uses canonical Phi1 reference shape."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","13","12,reports/run_phi1_observable_phi2_driver_test.md,NON_CANONICAL,""Driver-level observable artifact; not canonical Phi1 construction."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","14","13,tables/kappa1_phi1_local_v2_20260329_234420.csv,MISLABELED,""Local Phi1 table from non-canonical pipeline."",tables/kappa1_non_canonical_phi1_v2_20260329_234420.csv"
"C:\Dev\matlab-functions\tables\phi1_audit.csv","15","14,tables/kappa1_phi1_local_v2_20260329_234400.csv,MISLABELED,""Local Phi1 table from non-canonical pipeline."",tables/kappa1_non_canonical_phi1_v2_20260329_234400.csv"
"C:\Dev\matlab-functions\tables\phi1_audit.csv","16","15,tables/kappa1_phi1_local_v2.csv,MISLABELED,""Local Phi1 table from non-canonical pipeline."",tables/kappa1_non_canonical_phi1_v2.csv"
"C:\Dev\matlab-functions\tables\phi1_audit.csv","17","16,tables/phi1_local_shape_v2_20260329_234400.csv,MISLABELED,""Column phi1_local on coarse/local grid; not canonical Phi1 field."",tables/non_canonical_phi1_shape_v2_20260329_234400.csv"
"C:\Dev\matlab-functions\tables\phi1_audit.csv","18","17,tables/phi1_local_shape_v2.csv,MISLABELED,""Column phi1_local on coarse/local grid; not canonical Phi1 field."",tables/non_canonical_phi1_shape_v2.csv"
"C:\Dev\matlab-functions\tables\phi1_audit.csv","19","18,tables/phi1_instability_analysis.csv,NON_CANONICAL,""Instability diagnosis dataset centered on mixed pipeline incompatibility."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","20","19,tables/phi1_from_pt_shape_test.csv,CANONICAL,""Canonical Phi1 baseline comparison metrics for PT-only generation test."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","21","20,tables/phi1_evidence_summary.csv,CANONICAL,""Aggregates canonical rank-1 improvement and residual-mode evidence."","
"C:\Dev\matlab-functions\tables\phi1_audit.csv","22","21,tables/phi1_curvature_generator_test.csv,CANONICAL,""Canonical Phi1 structural test metrics."","
